doi,title,authors,year,journal,is_oa,pdf_url,screen_decision,screen_reason,similarity
10.1007/978-[national-id]-5_17,Enhancing Retrieval Augmented Generation with Hierarchical Text Segmentation Chunking,Hai-Toan Nguyen; Tien-Dat Nguyen; Viet-Ha Nguyen,2025,Communications in Computer and Information Science,False,,Include,matched include keyword: text segmentation,0.5982480049133301
10.51473/rcmos.v1i2.2024.736,Protótipo de Pesquisa Documental para a Polícia Militar do Paraná com Retrieval Augmented Generation e Gemini AI em Ambiente Dockerizado Prototype for Document Retrieval for the Military Police of Paraná with Retrieval Augmented Generation and Gemini AI in a Dockerized Environment,Cleiton Giacomelli da Silva,2024,RCMOS - Revista Científica Multidisciplinar O Saber,True,https://doi.org/10.51473/rcmos.v1i2.2024.736,Exclude,semantic non-match (score=0.351),0.35079413652420044
10.20944/preprints202504.0443.v1,"Retrieval-Augmented Text Generation: Methods, Challenges, and Applications",Jeanie Genesis,2025,,True,https://www.preprints.org/frontend/manuscript/10ab5f6e770b5db14b32928998dab73c/download_pub,Exclude,semantic non-match (score=0.372),0.37165531516075134
10.2139/ssrn.5252835,Rag: The Revolution of Retrieval-Augmented Text Generation,leyuan zhang,2025,,True,https://doi.org/10.2139/ssrn.5252835,Exclude,semantic non-match (score=0.409),0.40871092677116394
10.21203/rs.3.rs-7562846/v1,A Novel Multi-Layer Semantic Chunking and Embedding Dimension Transformation Techniques for Enhanced Retrieval Augmented Generation,Luyen Nguyen Tien; Binh Hoang Tieu,2025,,False,,Include,matched include keyword: semantic chunk,0.3556199073791504
10.1109/icce-taiwan62264.2024.10674113,Chunking Strategy for Retrieval Augmented Generation in Regulation Documents,Amar Fadillah; Nuke Athahirah; Kuan Ting Lai,2024,2024 International Conference on Consumer Electronics - Taiwan (ICCE-Taiwan),False,,Include,matched include keyword: chunking,0.6466594338417053
10.1109/ccat64370.2024.00021,Reordering of Double Pass Merging Chunking to Improve Retrieval Augmented Generation,Xiaohang Gong; Runpeng He; Qihan Peng,2024,2024 3rd International Conference on Computer Applications Technology (CCAT),False,,Include,matched include keyword: chunking,0.6039242148399353
10.2139/ssrn.5412645,Feedback-Guided Prompt Injection Defense in Retrieval-Augmented Text-to-Cypher Generation,Gergely Szlobodnyik,2025,,True,https://doi.org/10.2139/ssrn.5412645,Exclude,semantic non-match (score=0.323),0.32273733615875244
10.2139/ssrn.5198936,Automated data science project knowledge graph construction using a document retrieval augmented generation pipeline,Aritha Kumarasinghe; Marite Kirikova,2025,,True,https://doi.org/10.2139/ssrn.5198936,Exclude,semantic non-match (score=0.278),0.2784953713417053
10.18653/v1/2025.acl-long.258,MoC: Mixtures of Text Chunking Learners for Retrieval-Augmented Generation System,Jihao Zhao; Zhiyuan Ji; Zhaoxin Fan; Hanyu Wang; Simin Niu; Bo Tang; Feiyu Xiong; Zhiyu Li,2025,Proceedings of the 63rd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),False,,Include,matched include keyword: chunking,0.6184470653533936
10.31219/osf.io/b94ng_v1,Long Text Language Ensemble Models: Extension of Retrieval-Augmented Generation (RAG),Abiodun Christian Ibiloye,2025,,True,https://doi.org/10.31219/osf.io/b94ng_v1,Exclude,semantic non-match (score=0.282),0.28177541494369507
10.47191/etj/v9i07.09,Advanced Retrieval Augmented Generation: Multilingual Semantic Retrieval across Document Types by Finetuning Transformer Based Language Models and OCR Integration,Ismail OUBAH; ; Dr. Selçuk ŞENER; ,2024,Engineering and Technology Journal,True,https://doi.org/10.47191/etj/v9i07.09,Exclude,semantic non-match (score=0.376),0.3758660554885864
10.3390/electronics14112102,Document GraphRAG: Knowledge Graph Enhanced Retrieval Augmented Generation for Document Question Answering Within the Manufacturing Domain,Simon Knollmeyer; Oğuz Caymazer; Daniel Grossmann,2025,Electronics,True,https://www.mdpi.com/2079-9292/14/11/2102/pdf?version=1747904257,Exclude,semantic non-match (score=0.445),0.44510525465011597
10.56038/oprd.v5i1.516,Enhancing Retrieval-Augmented Generation Accuracy with Dynamic Chunking and Optimized Vector Search,Derya Tanyildiz; Serkan Ayvaz; Mehmet Fatih Amasyali,2024,Orclever Proceedings of Research and Development,True,https://doi.org/10.56038/oprd.v5i1.516,Include,matched include keyword: chunking,0.4712246060371399
10.1109/ainit65432.2025.11036011,LateSplit: Lightweight Post-Retrieval Chunking for Query-Aligned Text Segmentation in RAG Systems,Zirong Peng; Xiaoming Liu; Guan Yang,2025,"2025 IEEE 6th International Seminar on Artificial Intelligence, Networking and Information Technology (AINIT)",False,,Include,matched include keyword: text segmentation,0.4811769425868988
10.54941/ahfe1005756,Advanced Chunking and Search Methods for Improved Retrieval-Augmented Generation (RAG) System Performance in E-Learning,Daniel Danter; Heidrun Mühle; Andreas Stöckl,2024,AHFE International,False,,Include,matched include keyword: chunking,0.49958691000938416
10.18653/v1/2021.sdp-1.2,Unsupervised Document Expansion for Information Retrieval with Stochastic Text Generation,Soyeong Jeong; Jinheon Baek; ChaeHun Park; Jong Park,2021,Proceedings of the Second Workshop on Scholarly Document Processing,True,https://aclanthology.org/2021.sdp-1.2.pdf,Exclude,semantic non-match (score=0.445),0.4448277950286865
10.18653/v1/2025.magmar-1.5,"Multimodal Retrieval-Augmented Generation: Unified Information Processing Across Text, Image, Table, and Video Modalities",Nazarii Drushchak; Nataliya Polyakovska; Maryna Bautina; Taras Semenchenko; Jakub Koscielecki; Wojciech Sykala; Michal Wegrzynowski,2025,Proceedings of the 1st Workshop on Multimodal Augmented Generation via Multimodal Retrieval (MAGMaR 2025),False,,Exclude,semantic non-match (score=0.326),0.3262335956096649
10.1109/apsec65559.2024.00061,Enhancing Source Code Comment Generation via Retrieval-Augmented Generation with Design Document Term Dictionary,Kazu Nishikawa; Genta Koreki; Hideyuki Kanuka,2024,2024 31st Asia-Pacific Software Engineering Conference (APSEC),False,,Exclude,semantic non-match (score=0.272),0.27150750160217285
10.2139/ssrn.5333648,Using Graphs of N-Grams for Text Extraction and Adjustment of Retrieval Augmented Generation with Llms,Nadezhda Komarova; Inna Novalija,2025,,True,https://doi.org/10.2139/ssrn.5333648,Exclude,semantic non-match (score=0.450),0.4499419927597046
10.1109/gccit63234.2024.10862867,Scaling Intelligent Systems with Multi- Channel Retrieval Augmented Generation (RAG): A robust Framework for Context Aware Knowledge Retrieval and Text Generation,Pranitha Buddiga,2024,2024 Global Conference on Communications and Information Technologies (GCCIT),False,,Exclude,semantic non-match (score=0.336),0.3362683653831482
10.47344/7we5dg32,Optimizing QA Systems: Evaluating Row-Based and Traditional Chunking in Structured-Data-Aware Retrieval-Augmented Generation for University Virtual Assistants,Maksat Maratov; Selcuk Cankurt,2025,Journal of Emerging Technologies and Computing,True,https://jetc.sdu.edu.kz/index.php/jetc/article/download/115/99,Include,matched include keyword: chunking,0.45524775981903076
10.30574/ijsra.2025.16.1.2156,Retrieval augmented generation system for dynamic document tagging and query-driven retrieval,Surya Kuchibhotla; Sri Kuchibhotla,2025,International Journal of Science and Research Archive,True,https://doi.org/10.30574/ijsra.2025.16.1.2156,Exclude,excluded rule: arXiv,0.4031497538089752
10.18653/v1/2025.findings-acl.422,Document Segmentation Matters for Retrieval-Augmented Generation,Zhitong Wang; Cheng Gao; Chaojun Xiao; Yufei Huang; Shuzheng Si; Kangyang Luo; Yuzhuo Bai; Wenhao Li; Tangjian Duan; Chuancheng Lv; Guoshan Lu; Gang Chen; Fanchao Qi; Maosong Sun,2025,Findings of the Association for Computational Linguistics: ACL 2025,True,https://aclanthology.org/2025.findings-acl.422.pdf,Include,"semantic match (score=0.572) to RQ: How does document chunking method affect retrieval accuracy, quality of generation, and computational efficiency?",0.5721154808998108
10.32473/flairs.38.1.138940,Next Sentence Prediction with BERT as a Dynamic Chunking Mechanism for Retrieval-Augmented Generation Systems,Alexandre Thurow Bender; Gabriel Almeida Gomes; Ulisses Brisolara Corrêa; Ricardo Matsumura Araujo,2025,The International FLAIRS Conference Proceedings,True,https://journals.flvc.org/FLAIRS/article/download/138940/144110,Include,matched include keyword: chunking,0.44727519154548645
10.1109/mipr62202.2024.00042,Retrieval Augmented Structured Generation: Business Document Information Extraction as Tool Use,Franz Louis Cesista; Rui Aguiar; Jason Kim; Paolo Acilo,2024,2024 IEEE 7th International Conference on Multimedia Information Processing and Retrieval (MIPR),False,,Exclude,semantic non-match (score=0.524),0.5235533118247986
10.2196/preprints.65483,Automating Emergency Medicine Documentation Using LLMs with Retrieval-Augmented Text Generation: Analytical Study (Preprint),Denis Moser; Matthias Bender; Murat Sariyar,2024,,False,,Exclude,excluded rule: preprint,0.3306204080581665
10.36227/techrxiv.174857845.51675069/v1,An Offline Retrieval-Augmented Generation System Using Local Language Models for Privacy-Preserving Document Interaction,Kishore M; Tanmai N; Prasanna S; Aniket Sharma; Chaithra K R,2025,,True,https://www.techrxiv.org/doi/pdf/10.36227/techrxiv.174857845.51675069/v1,Exclude,semantic non-match (score=0.337),0.33667367696762085
10.36227/techrxiv.175086164.45839186/v1,Enhancing Document-Level Question Answering via Multi-Hop Retrieval-Augmented Generation with LLaMA 3,Xinyue Huang; Ziqi Lin; Fang Sun; Wenchao Zhang; Kejian Tong; Yunbo Liu,2025,,True,https://www.techrxiv.org/doi/pdf/10.36227/techrxiv.175086164.45839186/v1,Exclude,semantic non-match (score=0.320),0.3195827603340149
10.1109/sds60720.2024.00025,"Supercharging Document Composition with Generative AI: A Secure, Custom Retrieval-Augmented Generation Approach",Andre Chen; Sieu Tran,2024,2024 11th IEEE Swiss Conference on Data Science (SDS),False,,Exclude,semantic non-match (score=0.423),0.42266845703125
10.1145/3711542.3711558,Enhancing Retrieval-Augmented Generation Systems by Text-Representing Centroid,Yanakorn Ruamsuk; Anirach Mingkhwan; Herwig Unger,2024,Proceedings of the 2024 8th International Conference on Natural Language Processing and Information Retrieval,False,,Exclude,semantic non-match (score=0.387),0.3867693245410919
10.1109/ijcnn60899.2024.10650332,Report Generation from X-Ray imaging by Retrieval-Augmented Generation and improved Image-Text Matching,Mario Luca Bernardi; Marta Cimitile,2024,2024 International Joint Conference on Neural Networks (IJCNN),False,,Exclude,semantic non-match (score=0.354),0.3540535569190979
10.2139/ssrn.5253805,"A Comparative Study of Retrieval-Augmented Generation, Graph Retrieval-Augmented Generation, and Fine-Tuned Large Language Models for Fire Engineering Knowledge Retrieval",Xingzhuo Xue; Guowei Zhang; Liming Jiang; Chunyuan Liu,2025,,True,https://doi.org/10.2139/ssrn.5253805,Exclude,semantic non-match (score=0.308),0.3076564073562622
10.5220/0012433100003654,Experimental Application of Semantic Segmentation Models Fine-Tuned with Synthesized Document Images to Text Line Segmentation in a Handwritten Japanese Historical Document,Sayaka Mori; Tetsuya Suzuki,2024,Proceedings of the 13th International Conference on Pattern Recognition Applications and Methods,True,https://doi.org/10.5220/0012433100003654,Exclude,semantic non-match (score=0.336),0.3358787000179291
10.2139/ssrn.5316632,"A Comparative Study of Retrieval-Augmented Generation, Graph Retrieval-Augmented Generation, and Fine-Tuned Large Language Models for Fire Engineering Knowledge Retrieval",Xingzhuo Xue; Guowei Zhang; Liming Jiang; Chunyuan Liu,2025,,True,https://doi.org/10.2139/ssrn.5316632,Exclude,semantic non-match (score=0.308),0.3076564073562622
10.18653/v1/2024.knowledgenlp-1.6,DSLR: Document Refinement with Sentence-Level Re-ranking and Reconstruction to Enhance Retrieval-Augmented Generation,Taeho Hwang; Soyeong Jeong; Sukmin Cho; SeungYoon Han; Jong Park,2024,Proceedings of the 3rd Workshop on Knowledge Augmented Methods for NLP,False,,Exclude,semantic non-match (score=0.371),0.371069073677063
10.1145/3477495.3532682,Recent Advances in Retrieval-Augmented Text Generation,Deng Cai; Yan Wang; Lemao Liu; Shuming Shi,2022,Proceedings of the 45th International ACM SIGIR Conference on Research and Development in Information Retrieval,False,,Exclude,semantic non-match (score=0.405),0.4052097201347351
10.59350/q2pq3-0fv85,Efficient Information Retrieval and Response Generation with Retrieval-Augmented Generation (RAG),Wenyi Pi,2024,,True,https://doi.org/10.59350/q2pq3-0fv85,Exclude,semantic non-match (score=0.371),0.37137725949287415
10.1145/3281505.3281585,Learning-based word segmentation for reliable text document retrieval and augmentation,Jean-Pierre Lomaliza; Hanhoon Park,2018,Proceedings of the 24th ACM Symposium on Virtual Reality Software and Technology,False,,Exclude,semantic non-match (score=0.398),0.3984442353248596
10.1145/3726302.3730075,Retrieval Augmented Generation with Collaborative Filtering for Personalized Text Generation,Teng Shi; Jun Xu; Xiao Zhang; Xiaoxue Zang; Kai Zheng; Yang Song; Han Li,2025,Proceedings of the 48th International ACM SIGIR Conference on Research and Development in Information Retrieval,True,https://dl.acm.org/doi/pdf/10.1145/3726302.3730075,Exclude,semantic non-match (score=0.340),0.3396892845630646
10.3390/sym17050633,Optimizing Legal Text Summarization Through Dynamic Retrieval-Augmented Generation and Domain-Specific Adaptation,S Ajay Mukund; K. S. Easwarakumar,2025,Symmetry,True,https://www.mdpi.com/2073-8994/17/5/633/pdf?version=1745390162,Include,matched include keyword: chunking,0.5278524160385132
10.54254/2755-2721/68/20241505,Enhancing text-audio generation by music classification and Retrieval-Augmented Generation,Runyu He; Junyi Zhu; Bochen Wang; Yixuan Yin,2024,Applied and Computational Engineering,True,https://doi.org/10.54254/2755-2721/68/20241505,Exclude,semantic non-match (score=0.248),0.2477806657552719
10.32388/70qgzw,"Review of: ""GeAR: Generation Augmented Retrieval""",Yahya Slimani,2025,,False,,Exclude,semantic non-match (score=0.306),0.3063144385814667
10.1109/iaict65714.2025.11101522,Performance Evaluation for Cost-Effective Retrieval Process for Multi-Document Retrieval-Augmented Generation on a Domain-Specific Dataset,Maggiore Alica Kartiyanta; Eugenia Ancilla; Kenny Jingga,2025,"2025 IEEE International Conference on Industry 4.0, Artificial Intelligence, and Communications Technology (IAICT)",False,,Exclude,semantic non-match (score=0.484),0.4837740659713745
10.32388/4l83f7,"Review of: ""GeAR: Generation Augmented Retrieval""",Yan Zhang,2025,,False,,Exclude,semantic non-match (score=0.306),0.3063144385814667
10.21203/rs.3.rs-6927746/v1,A Multi-Hop Retrieval-Augmented Generation Framework for Intelligent Document Question Answering in Financial and Compliance Contexts,Xinyue Huang; Ziqi Lin; Fang Sun; Wenchao Zhang; Kejian Tong; Yunbo Liu,2025,,True,https://www.researchsquare.com/article/rs-6927746/latest.pdf,Exclude,semantic non-match (score=0.308),0.3081308603286743
10.1109/comp-sif65618.2025.10969878,Enhancing Retrieval-Augmented Generation via Dual-Granularity Document Indexing,Mahesh R; Abhishek K L; Pradeepkumar G M,2025,2025 International Conference on Computing for Sustainability and Intelligent Future (COMP-SIF),False,,Exclude,semantic non-match (score=0.479),0.47873613238334656
